0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.14.12
3 info using node@v4.3.1
4 verbose readDependencies loading dependencies from E:\Sena\Porta\Portafolio Angular bitbucket\package.json
5 warn package.json plantilla-angular@1.0.0 No repository field.
6 verbose install where, deps [ 'E:\\Sena\\Porta\\Portafolio Angular bitbucket',
6 verbose install   [ 'express',
6 verbose install     'satellizer',
6 verbose install     'browser-sync',
6 verbose install     'gulp',
6 verbose install     'gulp-angular-templatecache',
6 verbose install     'gulp-browserify',
6 verbose install     'gulp-concat',
6 verbose install     'gulp-htmlmin',
6 verbose install     'gulp-if',
6 verbose install     'gulp-ignore',
6 verbose install     'gulp-imagemin',
6 verbose install     'gulp-inject',
6 verbose install     'gulp-jshint',
6 verbose install     'gulp-livereload',
6 verbose install     'gulp-minify-css',
6 verbose install     'gulp-minify-html',
6 verbose install     'gulp-rename',
6 verbose install     'gulp-rimraf',
6 verbose install     'gulp-stylus',
6 verbose install     'gulp-uglify',
6 verbose install     'gulp-uncss',
6 verbose install     'gulp-useref',
6 verbose install     'jshint',
6 verbose install     'nib',
6 verbose install     'wiredep' ] ]
7 verbose install where, peers [ 'E:\\Sena\\Porta\\Portafolio Angular bitbucket', [] ]
31 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\array-flatten\package.json
32 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\array-uniq\package.json
33 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\array-unique\package.json
34 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\arraybuffer.slice\package.json
35 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\arrify\package.json
36 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\asn1\package.json
37 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\assert\package.json
38 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\assert-plus\package.json
39 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\astw\package.json
40 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\async\package.json
41 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\async-each\package.json
42 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\async-each-series\package.json
43 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\aws-sign2\package.json
44 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\backo2\package.json
45 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\balanced-match\package.json
46 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\base64-arraybuffer\package.json
47 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\base64-js\package.json
48 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\base64id\package.json
49 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\batch\package.json
50 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\beeper\package.json
51 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\benchmark\package.json
52 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\better-assert\package.json
53 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bin-build\package.json
54 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bin-check\package.json
55 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bin-version\package.json
56 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bin-version-check\package.json
57 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bin-wrapper\package.json
58 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\binary-extensions\package.json
59 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bindings\package.json
60 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bl\package.json
61 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\blob\package.json
62 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bluebird\package.json
63 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\body-parser\package.json
64 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\boom\package.json
65 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bower-config\package.json
66 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\brace-expansion\package.json
67 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\braces\package.json
68 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browser-pack\package.json
69 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browser-resolve\package.json
70 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browser-sync\package.json
71 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browser-sync-client\package.json
72 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browser-sync-ui\package.json
73 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browserify\package.json
74 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browserify-shim\package.json
75 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browserify-zlib\package.json
76 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bs-recipes\package.json
77 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\buffer\package.json
78 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\buffer-to-vinyl\package.json
79 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bufferstreams\package.json
80 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bufferutil\package.json
81 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\builtin-modules\package.json
82 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\builtins\package.json
83 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bytes\package.json
84 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\callsite\package.json
85 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\camel-case\package.json
86 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\camelcase\package.json
87 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\camelcase-keys\package.json
88 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\capture-stack-trace\package.json
89 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\caseless\package.json
90 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\caw\package.json
91 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\center-align\package.json
92 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\chalk\package.json
93 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\change-case\package.json
94 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\charenc\package.json
95 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\chokidar\package.json
96 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\clap\package.json
97 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\clean-css\package.json
98 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\cli\package.json
99 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\cli-color\package.json
100 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\cliui\package.json
101 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\clone\package.json
102 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\clone-stats\package.json
103 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\co\package.json
104 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\coa\package.json
105 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\code-point-at\package.json
106 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\color\package.json
107 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\color-convert\package.json
108 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\color-name\package.json
109 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\color-string\package.json
110 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\colornames\package.json
111 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\colors\package.json
112 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\colorspace\package.json
113 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\combine-source-map\package.json
114 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\combined-stream\package.json
115 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\commander\package.json
116 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\commondir\package.json
117 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\component-bind\package.json
118 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\component-emitter\package.json
119 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\component-inherit\package.json
120 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\concat-map\package.json
121 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\concat-stream\package.json
122 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\concat-with-sourcemaps\package.json
123 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\config-chain\package.json
124 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\connect\package.json
125 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\connect-history-api-fallback\package.json
126 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\console-browserify\package.json
127 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\console-stream\package.json
128 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\constant-case\package.json
129 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\constants-browserify\package.json
130 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\content-disposition\package.json
131 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\content-type\package.json
132 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\convert-source-map\package.json
133 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\cookie\package.json
134 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\cookie-signature\package.json
135 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\core-util-is\package.json
136 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\create-error-class\package.json
137 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\crypt\package.json
138 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\cryptiles\package.json
139 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\crypto-browserify\package.json
140 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\css\package.json
141 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\css-parse\package.json
142 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\css-stringify\package.json
143 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\csso\package.json
144 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ctype\package.json
145 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\d\package.json
146 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\date-now\package.json
147 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\dateformat\package.json
148 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\deap\package.json
149 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\debug\package.json
150 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\decamelize\package.json
151 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\decompress\package.json
152 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\decompress-tar\package.json
153 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\decompress-tarbz2\package.json
154 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\decompress-targz\package.json
155 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\decompress-unzip\package.json
156 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\deep-equal\package.json
157 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\deep-extend\package.json
158 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\defaults\package.json
159 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\defined\package.json
160 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\delayed-stream\package.json
161 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\depd\package.json
162 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\deprecated\package.json
163 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\deps-sort\package.json
164 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\derequire\package.json
165 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\destroy\package.json
166 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\detective\package.json
167 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\dev-ip\package.json
168 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\diagnostics\package.json
169 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\dom-serializer\package.json
170 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\domain-browser\package.json
171 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\domelementtype\package.json
172 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\domhandler\package.json
173 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\domutils\package.json
174 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\dot-case\package.json
175 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\download\package.json
176 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\duplexer\package.json
177 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\duplexer2\package.json
178 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\duplexify\package.json
179 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\each-async\package.json
180 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\easy-extender\package.json
181 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\eazy-logger\package.json
182 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ee-first\package.json
183 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\emits\package.json
184 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\emitter-steward\package.json
185 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\enabled\package.json
186 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\end-of-stream\package.json
187 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\engine.io\package.json
188 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\engine.io-client\package.json
189 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\engine.io-parser\package.json
190 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\entities\package.json
191 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\env-variable\package.json
192 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\error-ex\package.json
193 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\es5-ext\package.json
194 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\es6-iterator\package.json
195 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\es6-symbol\package.json
196 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\es6-weak-map\package.json
197 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\escape-html\package.json
198 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\escape-string-regexp\package.json
199 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\escodegen\package.json
200 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\escope\package.json
201 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\esprima-fb\package.json
202 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\esrefactor\package.json
203 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\estraverse\package.json
204 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\esutils\package.json
205 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\etag\package.json
206 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\event-emitter\package.json
207 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\event-stream\package.json
208 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\eventemitter3\package.json
209 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\events\package.json
210 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\exec-buffer\package.json
211 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\exec-series\package.json
212 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\executable\package.json
213 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\exit\package.json
214 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\expand-brackets\package.json
215 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\expand-range\package.json
216 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\express\package.json
217 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\extend\package.json
218 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\extend-shallow\package.json
219 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\extglob\package.json
220 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\fancy-log\package.json
221 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\faye-websocket\package.json
222 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\fd-slicer\package.json
223 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\figures\package.json
224 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\file-type\package.json
225 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\filename-regex\package.json
226 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\filename-reserved-regex\package.json
227 verbose installManyTop reading scoped package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\filenamify\package.json
